"id_salarié","Sexe","Date_naissance","Etat Civil","Enfants","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Age","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion"
"16000206-8278","F","1958-12-07",,2,12.6,59,"Marketing","Non",67,63,"CDI",35,6583.85,13,1,1
"16011205-0331","F","1957-04-23","Célibataire",2,11.8,31,"Commercial","Oui",66,65,"CDI",24,4974.32,32,0,1
"16020327-1465","F","1973-08-19","Célibataire",3,11.9,65,"RH","Non",59,49,"CDI",32,8860.8,19,1,1
"16020701-3376","F","1981-10-09","Célibataire",1,10.2,59,"Compta Finances","Non",60,40,"CDI",35,8328.0167,14,1,0
"16020725-8401","F","1979-04-26","Marié",0,7.9,59,"Consultant","Non",34,43,"CDI",35,7304.2667,17,1,0
"16021124-8356","F","1966-10-06",,1,8.6,34,"RH","Oui",84,55,"CDI",35,7637.9333,21,1,0
"16021125-4271","H","1971-02-20","Célibataire",2,14.9,36,"Commercial","Non",62,51,"CDI",35,1590.9833,30,1,0
"16030220-7121","F","1973-01-22","Célibataire",0,6.3,23,"Consultant","Non",69,49,"CDI",35,9782.5,38,0,1
"16030828-8604","F","1970-04-29",,1,18.2,23,"Commercial","Oui",54,52,"CDI",35,8126.3,36,1,0
"16031007-1667","F","1974-10-06",,0,23.1,49,"Commercial","Oui",31,47,"CDI",35,5092.9667,11,1,1
"16050210-5695","F","1965-12-18","Marié",1,23.8,40,"Consultant","Non",9,56,"CDI",35,9426.0833,24,1,0
"16050407-7405","F","1956-03-21","Marié",1,6.7,7,"RH","Non",35,66,"CDI",24,4117.36,8,1,1
"16050619-6252","F","1968-11-19","Célibataire",2,23.9,70,"Commercial","Oui",38,53,"CDI",35,6163.7333,16,1,1
"16050721-8014","F","1955-07-03","Marié",3,18.6,16,"RH","Non",30,67,"CDI",35,5293.1667,39,0,1
"16060812-9664","H","1956-07-02","Marié",0,20.5,61,"Compta Finances","Oui",70,66,"CDI",35,2604.1167,32,1,0
"16080130-8107","H","1974-05-13",,0,24.1,28,"Marketing","Non",54,48,"CDI",35,7184.45,37,1,1
"16080411-7877","H","1962-03-13","Célibataire",3,13.3,17,"Consultant","Non",9,60,"CDI",28,2813.72,8,1,1
"16080824-2457","H","1973-06-26",,2,15.2,62,"Compta Finances","Non",96,49,"CDI",35,7753.2,21,1,0
"16081104-1011","F","1985-07-22","Marié",3,1.1,31,"Compta Finances","Non",18,37,"CDD",35,1920.1,17,,
"16081120-1045","F","1964-10-17","Célibataire",3,9.1,46,"Consultant","Non",7,57,"CDI",35,9162.1833,17,1,1
"16090206-9129","F","1961-09-02","Célibataire",1,10.3,38,"Consultant","Oui",25,60,"CDI",35,3459.5167,30,0,0
"16090608-0239","F","1966-03-03","Marié",2,19.5,30,"RH","Non",73,56,"CDI",24,3060.72,6,0,1
"16090824-7661","H","1987-02-06","Célibataire",2,9.9,48,"Marketing","Non",17,35,"CDI",28,7358.8667,31,1,1
"16091122-3147","F","1984-03-03",,3,1.1,14,"Consultant","Non",81,38,"CDD",35,2226.4667,2,,
"16100329-5753","F","1981-07-20",,1,7.9,27,"RH","Oui",42,41,"CDI",35,7148.05,21,1,1
"16100419-9707","F","1980-12-23","Célibataire",3,5.2,5,"RH","Non",62,41,"CDI",35,8746.6167,19,0,1
"16100424-1459","H","1981-07-15","Célibataire",3,18.6,49,"Compta Finances","Non",100,41,"CDI",24,5724.16,15,1,1
"16100606-3398","H","1980-06-12","Marié",0,10.3,11,"Compta Finances","Oui",44,42,"CDI",35,3436.7667,27,1,1
"16100719-6502","F","1983-09-27","Célibataire",0,16.5,47,"Compta Finances","Non",53,38,"CDI",35,7889.7,27,0,1
"16101212-2048","H","1963-02-15","Marié",0,13.8,51,"Commercial","Non",19,59,"CDI",35,5749.6833,17,0,0
"16110307-6129","F","1970-07-19",,3,13.8,63,"Commercial","Oui",81,52,"CDI",35,9497.3667,17,1,1
"16111023-3358","H","1957-07-27","Marié",3,13.1,19,"Marketing","Oui",89,65,"CDI",35,8696.5667,34,1,0
"16111130-1717","H","1984-09-10",,3,16.2,69,"Commercial","Oui",41,37,"CDI",35,5949.8833,17,1,0
"16130305-6954","F","1963-09-02",,1,24.7,30,"Consultant","Non",51,58,"CDI",35,5739.0667,6,1,1
"16140409-8707","F","1985-09-19","Célibataire",3,3,6,"Commercial","Non",41,36,"CDI",35,6838.65,5,0,0
"16141213-3603","F","1971-05-20","Marié",2,4.6,51,"Commercial","Oui",3,51,"CDI",35,6212.2667,5,1,0
"16160206-9161","H","1955-01-16","Célibataire",3,6.2,61,"Consultant","Non",24,67,"CDI",35,2834.65,15,1,0
"16170310-5534","F","1967-05-17","Marié",3,14.3,65,"Compta Finances","Non",94,55,"CDI",35,6127.3333,0,1,0
"16170623-3887","F","1962-06-29","Célibataire",2,16.2,19,"RH","Non",15,60,"CDI",35,3012.1,19,1,1
"16170926-3188","H","1977-04-24",,0,6,12,"R&D","Oui",30,45,"CDI",35,6494.3667,1,0,0
"16181114-4680","F","1974-10-16",,0,12.5,53,"Compta Finances","Non",55,47,"CDI",35,7601.5333,19,1,1
"16181212-5860","H","1963-03-04",,0,3.4,42,"Consultant","Oui",60,59,"CDI",35,2675.4,20,1,0
"16181217-7101","F","1969-11-06",,2,16.2,47,"RH","Oui",98,52,"CDI",24,2507.44,18,1,1
"16190724-3065","H","1981-06-19","Marié",0,17.4,41,"Consultant","Oui",68,41,"CDI",35,2561.65,13,0,0
"16200506-8370","H","1971-10-08","Célibataire",2,19.2,35,"Commercial","Oui",74,50,"CDI",35,6031.7833,39,1,0
"16211102-1297","H","1969-09-13","Célibataire",0,21.2,44,"Consultant","Non",89,52,"CDI",35,2918.0667,39,1,1
"16220127-8625","H","1973-07-02","Célibataire",2,16.9,65,"Consultant","Oui",36,49,"CDI",35,6043.9167,3,1,1
"16220420-6227","H","1975-02-05",,0,24.2,62,"Consultant","Oui",60,47,"CDI",35,4000.9667,40,1,1
"16220428-5924","H","1968-01-15",,0,7,29,"Consultant","Non",68,54,"CDI",35,6398.8167,11,1,0
"16221207-5101","H","1971-04-21","Célibataire",0,14.2,4,"Consultant","Oui",42,51,"CDI",35,2024.75,4,1,0
"16230105-6343","H","1965-03-21","Marié",0,19.1,50,"Consultant","Oui",99,57,"CDI",35,6973.6333,31,0,1
"16230523-1322","F","1980-11-04",,0,8.1,59,"Compta Finances","Non",93,41,"CDI",35,4013.1,12,0,1
"16230718-4297","F","1965-03-01","Marié",1,24.8,44,"Compta Finances","Oui",47,57,"CDI",24,3853.2,9,1,1
"16231022-5566","H","1975-03-10","Célibataire",2,6.4,68,"RH","Oui",32,47,"CDI",35,9635.3833,19,1,0
"16240230-3065","H","1962-10-04","Célibataire",0,19,13,"RH","Non",3,59,"CDI",35,9642.9667,17,0,0
"16240920-3425","F","1964-05-15","Célibataire",3,8.2,3,"Commercial","Non",63,58,"CDI",35,2309.8833,23,0,0
"16241106-8329","F","1974-08-11","Célibataire",1,6.7,20,"Marketing","Oui",69,48,"CDI",35,9218.3,4,0,0
"16241218-7045","H","1959-07-15",,2,7.2,28,"Consultant","Oui",13,63,"CDI",35,3891.7667,32,0,0
"16250316-9381","F","1973-10-19","Marié",0,15.8,68,"Compta Finances","Oui",25,48,"CDI",35,8655.6167,26,1,0
"16260415-5834","H","1966-09-07",,0,4.2,39,"R&D","Oui",32,55,"CDI",35,5212.7833,11,0,0
"16260907-1895","F","1983-12-16","Marié",1,14,44,"Marketing","Non",40,38,"CDI",35,1598.5667,18,0,1
"16270818-3112","F","1963-10-25","Marié",0,4.4,43,"RH","Non",20,58,"CDI",35,5076.2833,33,0,0
"16281009-4371","H","1956-07-17",,2,5.5,67,"Compta Finances","Non",66,66,"CDI",35,7185.9667,7,1,1
"16290104-5498","H","1969-02-02","Marié",2,7.9,28,"R&D","Oui",77,53,"CDI",35,9573.2,5,1,0
"16290605-1228","H","1980-09-09","Marié",3,13.8,68,"Marketing","Non",59,41,"CDI",35,7637.9333,27,0,0
"16290714-4014","F","1980-05-14","Célibataire",1,6.6,58,"Consultant","Non",92,42,"CDI",35,2027.7833,19,0,1
"16300407-2348","F","1969-08-28",,3,5.7,24,"Consultant","Non",87,52,"CDI",35,1703.2167,39,1,0
"16300713-6405","F","1972-04-04",,3,7.2,59,"Consultant","Oui",72,50,"CDI",35,6413.9833,24,1,0
"16301213-1524","H","1979-03-27","Marié",2,1.8,59,"Consultant","Non",59,43,"CDD",35,2558.6167,22,,
"16301226-6122","H","1954-12-07",,1,19.3,41,"Marketing","Oui",69,67,"CDI",35,3655.1667,33,0,1
"16310121-8257","H","1963-04-23",,0,14.9,6,"Commercial","Non",52,59,"CDI",35,9488.2667,38,1,1
"16310403-3810","F","1966-09-07","Célibataire",0,9.3,57,"Compta Finances","Oui",4,55,"CDI",35,4204.2,39,1,1
"16311229-8504","F","1972-10-04","Marié",0,17.3,69,"RH","Non",47,49,"CDI",35,7687.9833,9,0,0
"16320710-7636","H","1960-03-26","Marié",2,22.6,43,"R&D","Non",41,62,"CDI",24,4165.2,12,0,1
"16320910-2411","H","1963-06-24","Marié",3,14.3,31,"Commercial","Oui",31,59,"CDI",35,7713.7667,23,1,0
"16320923-9437","F","1963-05-28","Célibataire",0,15.1,34,"RH","Non",55,59,"CDI",35,5067.1833,39,1,0
"16330117-4748","F","1958-07-26",,1,3.8,53,"Commercial","Non",58,64,"CDI",35,2070.25,34,0,0
"16330528-4048","F","1982-06-04",,1,13.9,50,"Commercial","Oui",15,40,"CDI",35,9555,20,1,0
"16340716-8222","H","1979-04-28","Marié",3,21.1,22,"Commercial","Non",15,43,"CDI",35,5805.8,37,0,0
"16340806-9395","F","1965-01-04","Marié",0,9.9,45,"Commercial","Oui",1,57,"CDI",24,4882.8,17,1,1
"16341225-2086","F","1974-09-22","Marié",3,22.7,59,"Compta Finances","Oui",6,47,"CDI",32,6743.36,4,0,0
"16341230-0471","H","1967-12-06",,2,23.3,48,"R&D","Oui",57,54,"CDI",24,6178.64,17,0,0
"16350127-5733","H","1966-03-22","Célibataire",3,24.2,9,"Commercial","Oui",86,56,"CDI",35,2828.5833,21,0,0
"16350925-6446","H","1976-09-11","Célibataire",2,5.5,46,"Compta Finances","Non",31,45,"CDI",35,1979.25,6,1,1
"16360125-5924","F","1959-04-02","Marié",3,24.7,53,"Commercial","Non",61,63,"CDI",35,3800.7667,9,1,1
"16360616-0509","F","1984-08-10",,2,4.8,33,"Compta Finances","Non",14,38,"CDI",35,4198.1333,34,1,1
"16360827-6352","F","1989-05-06",,1,3.5,61,"Compta Finances","Non",44,33,"CDI",35,2008.0667,35,0,0
"16360908-7378","F","1984-02-28","Célibataire",3,10.6,18,"Commercial","Non",84,38,"CDI",35,8828.5167,17,0,1
"16370212-9440","H","1974-11-04","Marié",3,23.3,60,"R&D","Oui",54,47,"CDI",35,7654.6167,5,1,1
"16370717-6461","F","1977-12-14","Marié",2,10.8,44,"Marketing","Oui",73,44,"CDI",35,4763.85,7,1,0
"16381004-1917","H","1960-08-09","Célibataire",0,21.2,49,"RH","Non",47,62,"CDI",24,2735.2,27,0,1
"16390127-6224","F","1965-10-25",,1,23.9,52,"RH","Oui",29,56,"CDI",35,3797.7333,24,0,0
"16390301-2403","H","1960-11-25","Marié",3,24,55,"RH","Oui",95,61,"CDI",35,5035.3333,24,0,1
"16400112-6921","H","1960-03-14","Marié",1,15.6,36,"Marketing","Non",37,62,"CDI",35,4022.2,14,0,1
"16400120-2136","H","1978-03-24",,1,5.8,61,"Consultant","Oui",94,44,"CDI",35,5810.35,36,1,0
"16400410-2770","H","1965-04-04","Célibataire",2,20,57,"Commercial","Oui",44,57,"CDI",35,8428.1167,18,1,0
"16400510-0542","H","1965-01-09","Célibataire",3,19,7,"Consultant","Oui",8,57,"CDI",35,5455.45,7,0,1
"16410407-6098","F","1960-02-03","Marié",1,7.4,5,"Compta Finances","Non",84,62,"CDI",35,9256.2167,1,1,0
"16410421-3634","F","1962-02-15","Célibataire",3,14.9,13,"RH","Oui",99,60,"CDI",35,3835.65,26,0,1
"16411102-7886","H","1985-03-18","Marié",1,11.8,46,"RH","Non",49,37,"CDI",35,3882.6667,1,0,1
"16420516-7234","H","1981-02-15","Marié",2,7.5,70,"RH","Oui",86,41,"CDI",35,7710.7333,27,0,1
"16420625-3827","H","1974-02-08","Marié",0,9.3,35,"Consultant","Non",62,48,"CDI",28,5097.2133,10,1,0
"16421009-6154","F","1974-03-20","Célibataire",2,21.1,5,"Consultant","Non",59,48,"CDI",35,2073.2833,28,0,1
"16421204-6850","H","1957-02-19",,3,8.7,60,"Compta Finances","Oui",26,65,"CDI",35,8696.5667,37,0,1
"16430518-1481","F","1957-07-05","Célibataire",1,20.2,65,"Consultant","Oui",63,65,"CDI",35,6591.4333,19,0,0
"16430903-4405","F","1963-03-08","Marié",3,8.8,13,"Marketing","Non",25,59,"CDI",35,3256.2833,34,0,0
"16431025-4026","H","1977-06-23","Célibataire",0,22.8,62,"Consultant","Non",34,45,"CDI",35,4134.4333,22,0,0
"16431030-6354","H","1980-06-13","Marié",3,8.3,63,"Consultant","Non",50,42,"CDI",35,4281.55,13,1,0
"16431129-7214","F","1971-04-19",,3,22.2,28,"RH","Non",63,51,"CDI",35,7877.5667,36,1,0
"16440228-5151","H","1966-01-22","Marié",3,2.9,3,"Consultant","Non",2,56,"CDI",35,4449.9,33,1,1
"16440819-3466","F","1981-02-25","Marié",1,17,28,"Commercial","Oui",42,41,"CDI",35,3260.8333,30,1,0
"16441109-5385","H","1966-11-28","Célibataire",1,1.2,12,"Consultant","Non",100,55,"CDD",32,2357.3333,12,,
"16450910-7050","F","1968-03-07","Célibataire",3,9.8,22,"RH","Non",77,54,"CDI",35,5106.6167,10,0,1
"16451016-1336","H","1977-07-06","Marié",2,0.3,42,"Marketing","Non",25,45,"CDD",35,3693.0833,24,,
"16451112-4747","F","1968-05-14",,1,21.8,31,"Marketing","Oui",75,54,"CDI",35,8056.5333,14,0,0
"16460313-0032","F","1955-02-10","Marié",0,12.6,33,"Consultant","Oui",82,67,"CDI",35,4289.1333,12,0,1
"16460821-8733","H","1969-12-31",,1,18.7,26,"Commercial","Oui",48,52,"CDI",35,9573.2,7,0,0
"16460901-5575","H","1956-09-14",,2,13.2,44,"Consultant","Non",37,65,"CDI",24,2055.04,12,0,1
"16460901-9957","F","1968-08-05","Marié",0,13.7,34,"Compta Finances","Oui",40,54,"CDI",35,2079.35,7,1,1
"16461115-9486","H","1977-10-12","Marié",1,10.2,35,"Marketing","Non",92,44,"CDI",35,4624.3167,15,0,0
"16470418-3807","H","1970-07-25","Célibataire",0,13,26,"Compta Finances","Oui",78,52,"CDI",35,9978.15,34,0,1
"16490707-4639","F","1968-05-04","Célibataire",1,16.2,55,"Marketing","Oui",51,54,"CDI",35,4563.65,38,1,0
"16491209-6288","H","1978-11-01",,0,20.5,45,"Commercial","Oui",7,43,"CDI",35,6121.2667,32,0,0
"16500419-9062","F","1983-10-08",,1,11.7,68,"RH","Oui",69,38,"CDI",35,8108.1,38,0,0
"16500514-6310","F","1975-04-13","Marié",0,21.9,55,"Commercial","Non",77,47,"CDI",35,7496.8833,6,1,0
"16510216-5973","H","1973-09-24","Marié",3,5.9,23,"Marketing","Non",37,48,"CDI",35,5930.1667,33,0,0
