"id_salarié","Sexe","Date_naissance","Etat Civil","Enfants","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Age","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion"
"16520121-8566","F","1980-06-05","Marié",0,20.6,64,"RH","Oui",11,42,"CDI",24,4851.6,14,0,0
"16520612-7770","F","1960-12-18","Célibataire",2,24.4,39,"R&D","Oui",32,61,"CDI",35,4663.75,5,0,1
"16530329-9431","F","1969-08-18","Célibataire",0,19.4,38,"Commercial","Non",44,53,"CDI",35,8629.8333,3,0,0
"16540514-9153","H","1963-03-30","Célibataire",0,15.7,69,"Compta Finances","Non",48,59,"CDI",35,4263.35,31,0,0
"16540728-0337","F","1959-12-26",,1,1.8,6,"Compta Finances","Non",84,62,"CDD",35,2123.3333,39,,
"16550903-3725","H","1985-03-27",,3,10,16,"RH","Oui",58,37,"CDI",35,9928.1,27,1,0
"16550904-2932","F","1969-05-14","Célibataire",3,24.2,58,"Marketing","Non",29,53,"CDI",35,4424.1167,30,0,0
"16551001-4151","F","1970-11-03","Marié",2,24.3,35,"Commercial","Non",47,51,"CDI",35,6818.9333,14,1,0
"16560103-9174","H","1959-10-15",,1,23.5,14,"Consultant","Oui",66,62,"CDI",35,2777.0167,10,1,0
"16560122-3612","H","1976-05-15","Marié",0,22.7,4,"Marketing","Non",45,46,"CDI",35,9940.2333,24,0,0
"16560125-0110","H","1979-02-23","Marié",1,22.6,47,"Commercial","Non",95,43,"CDI",35,3677.9167,33,0,0
"16560416-4227","F","1975-09-21","Marié",0,10.5,56,"Commercial","Non",13,46,"CDI",35,9777.95,4,1,0
"16560517-2740","H","1982-07-07",,0,6.3,29,"Commercial","Oui",14,40,"CDI",35,8337.1167,16,0,1
"16560624-9059","F","1963-09-23",,0,11.7,54,"Compta Finances","Oui",96,58,"CDI",35,8422.05,38,0,1
"16560730-2626","H","1957-12-14",,1,22.8,67,"R&D","Oui",4,64,"CDI",35,6526.2167,36,0,1
"16571101-6617","H","1968-02-26","Célibataire",1,23.2,29,"Commercial","Oui",39,54,"CDI",35,7098,1,1,1
"16580220-7323","H","1989-04-05","Marié",0,12.4,41,"Marketing","Non",32,33,"CDI",35,1669.85,22,1,0
"16581203-8213","H","1967-06-19","Marié",2,9.2,65,"Consultant","Oui",5,55,"CDI",28,7269.08,7,1,1
"16590417-5196","H","1967-02-27",,0,22.2,37,"Compta Finances","Non",52,55,"CDI",35,4988.3167,8,0,0
"16590918-0399","H","1974-02-10","Marié",2,21.5,55,"RH","Oui",87,48,"CDI",35,8563.1,7,0,0
"16600521-9024","H","1969-09-09","Marié",1,12.5,11,"Consultant","Non",69,52,"CDI",35,2843.75,2,0,0
"16600811-0956","H","1965-02-12","Célibataire",3,14.2,8,"Compta Finances","Non",28,57,"CDI",35,4421.0833,6,1,1
"16600919-9578","H","1981-07-16","Célibataire",1,17.2,48,"Commercial","Oui",40,41,"CDI",35,9785.5333,28,0,1
"16601210-4086","F","1973-11-16","Marié",1,22.3,37,"Marketing","Non",74,48,"CDI",35,4082.8667,28,0,1
"16610522-9428","F","1978-06-26",,3,5.2,34,"Compta Finances","Non",42,44,"CDI",35,8332.5667,12,0,0
"16610722-2223","H","1971-05-03","Célibataire",2,10,21,"Commercial","Oui",42,51,"CDI",35,7927.6167,32,1,0
"16610809-8713","F","1982-02-10","Marié",1,11.9,16,"Compta Finances","Non",68,40,"CDI",24,1059.76,1,0,1
"16611004-8219","F","1978-04-11","Célibataire",2,10.2,42,"Commercial","Non",98,44,"CDI",35,2916.55,35,1,1
"16620412-8323","F","1979-11-16","Célibataire",2,11.7,43,"Consultant","Non",1,42,"CDI",35,3547.4833,39,1,0
"16620606-6349","H","1974-03-13",,1,20.4,9,"RH","Non",39,48,"CDI",35,3803.8,30,0,0
"16620809-2681","H","1986-01-27",,0,5.6,7,"Consultant","Oui",33,36,"CDI",24,4795.44,19,0,1
"16621028-8244","F","1981-10-22","Marié",3,17.3,45,"Commercial","Non",21,40,"CDI",35,6902.35,17,0,1
"16630411-0916","H","1965-11-19",,3,16.4,23,"Compta Finances","Non",44,56,"CDI",35,1772.9833,20,1,1
"16640209-4004","H","1963-05-31",,2,7.1,38,"Consultant","Non",80,59,"CDI",35,6409.4333,21,0,1
"16640301-8754","F","1960-08-22","Célibataire",2,4.2,65,"Marketing","Oui",40,62,"CDI",35,2912,35,0,1
"16640715-7632","H","1962-11-22","Marié",3,12.7,16,"RH","Oui",84,59,"CDI",35,7263.3167,30,1,0
"16640904-2246","H","1984-10-29","Célibataire",3,4.4,67,"Consultant","Oui",81,37,"CDI",35,1803.3167,8,1,0
"16650614-4689","F","1966-11-02","Marié",3,19.3,23,"RH","Non",23,55,"CDI",35,3218.3667,27,1,0
"16660325-6006","F","1958-11-15",,1,9.7,28,"Consultant","Oui",39,63,"CDI",35,6301.75,34,0,1
"16660922-3489","F","1962-07-12","Marié",1,5.3,30,"Commercial","Oui",97,60,"CDI",35,2928.6833,33,1,1
"16661123-8764","H","1970-09-22","Célibataire",3,24.9,62,"Commercial","Non",17,51,"CDI",35,5984.7667,6,0,1
"16661124-0695","F","1976-11-16","Célibataire",0,12,66,"Consultant","Oui",46,45,"CDI",35,4712.2833,26,1,1
"16670406-9274","H","1962-09-30","Marié",3,7.5,6,"RH","Non",90,59,"CDI",35,3335.15,28,1,0
"16670913-0147","F","1990-05-20","Célibataire",1,0.8,8,"Compta Finances","Oui",45,32,"CDD",35,3201.6833,38,,
"16671208-2624","F","1966-11-27",,0,8.2,65,"Marketing","Oui",1,55,"CDI",24,5951.92,32,1,0
"16680515-6269","F","1977-06-19",,2,16.8,60,"Marketing","Oui",38,45,"CDI",35,3597.5333,32,1,1
"16681012-6406","F","1968-03-31",,2,5.5,43,"Consultant","Non",47,54,"CDI",35,1774.5,16,1,1
"16690714-7836","F","1971-03-25",,1,1.1,9,"Marketing","Oui",96,51,"CDD",35,3640,6,,
"16691022-5702","H","1961-10-23","Marié",1,20.1,12,"Consultant","Non",25,60,"CDI",35,9400.3,3,1,1
"16700908-2889","H","1979-01-06","Marié",2,9.2,21,"Commercial","Oui",79,43,"CDI",35,2511.6,21,0,1
"16700930-1784","H","1976-08-04",,0,20.6,13,"Marketing","Oui",99,46,"CDI",35,3462.55,3,1,0
"16710125-5136","F","1981-07-27",,1,12.8,20,"Commercial","Oui",52,41,"CDI",35,2369.0333,20,0,0
"16710204-1402","H","1979-04-28","Marié",0,20.4,55,"RH","Non",78,43,"CDI",35,8277.9667,10,0,0
"16710920-7451","F","1983-08-14","Marié",1,15.7,48,"Consultant","Non",50,39,"CDI",35,5585.8833,17,1,0
"16711027-7246","H","1983-10-17","Célibataire",2,6.5,68,"Consultant","Oui",89,38,"CDI",35,7178.3833,38,1,0
"16720410-2094","F","1971-04-10","Célibataire",3,10.8,27,"Commercial","Oui",78,51,"CDI",35,7942.7833,38,1,0
"16720411-0782","F","1968-08-10","Marié",2,16.2,21,"Consultant","Oui",3,54,"CDI",35,2731.5167,4,1,1
"16720627-1632","H","1984-02-13","Marié",1,8.3,50,"R&D","Non",93,38,"CDI",35,8716.2833,20,0,0
"16721116-8286","H","1968-08-03","Marié",2,21.6,14,"Commercial","Oui",62,54,"CDI",35,2396.3333,11,0,1
"16721204-5277","H","1970-11-03","Célibataire",2,21.1,61,"Consultant","Oui",1,51,"CDI",35,9447.3167,0,1,1
"16730908-9915","F","1956-02-26","Marié",1,23,3,"Compta Finances","Oui",65,66,"CDI",35,7898.8,35,0,1
"16730918-6273","F","1967-01-03","Marié",1,0.6,14,"Marketing","Oui",70,55,"CDD",35,2426.6667,21,,
"16731208-8904","H","1987-05-23","Célibataire",0,9.7,30,"RH","Non",29,35,"CDI",35,6175.8667,38,0,1
"16740208-0084","F","1964-01-26","Célibataire",1,1.9,15,"Commercial","Oui",76,58,"CDD",35,2881.6667,27,,
"16740413-0572","H","1987-06-30","Marié",0,10.7,30,"RH","Oui",1,35,"CDI",35,9039.3333,20,1,1
"16741025-9738","F","1984-03-19",,2,16.2,66,"RH","Non",46,38,"CDI",35,5056.5667,24,1,1
"16750302-5590","F","1977-11-13",,1,23.9,47,"Commercial","Oui",86,44,"CDI",35,5581.3333,20,1,0
"16750821-7945","H","1965-01-22","Marié",1,7.4,62,"Consultant","Oui",72,57,"CDI",35,9737,12,1,1
"16760117-3029","F","1958-01-26",,1,10.3,31,"Compta Finances","Non",32,64,"CDI",35,8056.5333,13,0,1
"16760706-4982","H","1979-10-06",,1,19,3,"Compta Finances","Non",15,42,"CDI",35,1835.1667,6,0,1
"16761028-0344","H","1963-11-12",,3,7.3,9,"Consultant","Oui",51,58,"CDI",24,5448.56,30,0,1
"16761104-5282","H","1966-12-09",,0,6.3,17,"Consultant","Oui",30,55,"CDI",24,1110.72,14,1,1
"16770513-2772","F","1975-12-05","Marié",3,3.8,30,"Consultant","Non",77,46,"CDI",35,7672.8167,37,1,1
"16770802-4604","F","1956-03-17","Marié",2,0.4,17,"Consultant","Oui",24,66,"CDD",35,3033.3333,8,,
"16770921-1705","F","1982-02-02","Marié",1,4.2,40,"R&D","Oui",4,40,"CDI",35,6356.35,26,1,0
"16780226-1060","H","1962-02-08","Marié",3,8.2,25,"Compta Finances","Non",17,60,"CDI",35,1833.65,8,0,1
"16781122-5775","H","1970-04-22","Marié",2,22.4,48,"Marketing","Non",81,52,"CDI",35,3582.3667,30,1,1
"16790704-0179","F","1971-12-31","Marié",3,1.7,60,"Commercial","Oui",58,50,"CDD",35,3185,3,,
"16800116-6613","H","1959-11-30","Célibataire",1,23.9,37,"Marketing","Non",1,62,"CDI",24,6842.16,21,1,1
"16810204-2564","F","1971-02-26",,1,9.1,46,"R&D","Oui",74,51,"CDI",35,9366.9333,8,1,1
"16810230-7785","F","1983-05-28","Célibataire",3,2.5,55,"Marketing","Non",67,39,"CDI",35,1863.9833,12,1,1
"16810711-6330","H","1980-11-25",,0,1.4,67,"Marketing","Non",19,41,"CDD",35,1989.8667,5,,
"16810725-6144","H","1965-07-14","Marié",1,5.8,59,"RH","Oui",46,57,"CDI",35,4499.95,22,1,0
"16810820-7468","F","1971-08-30","Marié",3,1.4,42,"Consultant","Non",18,50,"CDD",35,3168.3167,10,,
"16820319-6442","H","1968-12-16","Célibataire",2,17.2,11,"Compta Finances","Oui",56,53,"CDI",35,3383.6833,23,0,0
"16820517-1112","F","1972-12-02",,1,17.4,42,"Consultant","Oui",90,49,"CDI",35,4516.6333,34,1,0
"16820525-6301","H","1976-07-20",,0,17.1,43,"Consultant","Non",69,46,"CDI",35,1651.65,18,0,0
"16820814-8992","H","1968-01-11",,3,15.7,29,"Compta Finances","Non",70,54,"CDI",35,8073.2167,38,1,1
"16820822-2953","F","1991-01-30",,2,9.3,45,"Consultant","Non",95,31,"CDI",35,2070.25,24,0,0
"16830122-2462","H","1961-01-05","Marié",0,15.6,24,"Commercial","Non",80,61,"CDI",35,8714.7667,37,1,0
"16831218-0485","F","1978-10-18","Célibataire",0,3.7,26,"RH","Oui",6,43,"CDI",35,7157.15,3,0,0
"16840316-2442","F","1957-08-10",,1,6,67,"Compta Finances","Oui",70,65,"CDI",35,7377.0667,17,1,1
"16850330-5826","H","1974-01-31","Marié",2,18.4,64,"Commercial","Non",11,48,"CDI",35,9069.6667,1,0,0
"16850430-6617","H","1956-06-19",,1,15.7,45,"RH","Non",80,66,"CDI",35,5359.9,4,1,0
"16851208-5567","H","1972-03-31","Célibataire",0,23.7,38,"Consultant","Oui",15,50,"CDI",28,1851.5467,19,0,1
"16860412-1965","H","1975-10-18","Marié",1,24.4,8,"Consultant","Non",36,46,"CDI",35,3232.0167,35,0,0
"16861012-1389","H","1968-06-26","Célibataire",2,24,60,"RH","Oui",92,54,"CDI",35,3508.05,11,0,1
"16870824-4853","H","1987-07-01","Célibataire",3,8.2,13,"Marketing","Oui",22,35,"CDI",35,2998.45,21,1,1
"16880121-1056","H","1969-10-23","Marié",1,22.8,38,"Marketing","Oui",70,52,"CDI",35,6002.9667,2,1,1
"16890313-1335","F","1958-10-22","Marié",2,6.8,18,"Commercial","Oui",67,63,"CDI",35,3165.2833,0,0,1
"16890714-6248","H","1966-10-12","Marié",0,10.3,11,"Consultant","Oui",87,55,"CDI",24,1709.76,10,1,1
"16891006-1830","H","1986-05-08","Célibataire",2,3.1,13,"RH","Non",65,36,"CDI",35,3486.8167,19,0,1
"16891013-6921","H","1955-07-16",,3,9.2,44,"RH","Oui",88,67,"CDI",35,2767.9167,6,1,0
"16891203-4397","F","1967-10-08","Célibataire",0,1.3,43,"Consultant","Oui",6,54,"CDD",32,2496,21,,
"16891227-4985","F","1987-04-23","Célibataire",0,5.3,60,"Compta Finances","Oui",12,35,"CDI",35,2052.05,13,1,1
"16900402-0286","H","1960-01-26","Célibataire",2,15.6,65,"Marketing","Oui",64,62,"CDI",35,7264.8333,31,0,1
"16900610-6265","H","1958-07-19","Célibataire",3,5.8,44,"R&D","Oui",8,64,"CDI",35,9096.9667,21,0,1
"16910501-3081","F","1968-08-18","Marié",0,15.8,46,"Commercial","Oui",60,54,"CDI",35,4152.6333,7,1,1
"16910810-9712","H","1969-02-18",,1,12.2,28,"Consultant","Oui",45,53,"CDI",35,1873.0833,27,0,0
"16910826-9763","F","1971-12-09","Célibataire",1,8.4,17,"Consultant","Oui",51,50,"CDI",35,5388.7167,30,1,0
"16910902-6667","F","1955-03-03","Célibataire",2,16.3,28,"Compta Finances","Oui",32,67,"CDI",35,8218.8167,14,0,1
"16920105-1209","F","1955-07-07","Célibataire",1,25,58,"Consultant","Non",19,67,"CDI",35,3097.0333,13,0,0
"16920219-1855","F","1970-08-15","Célibataire",3,3.2,15,"Consultant","Oui",60,52,"CDI",35,2132.4333,18,1,1
"16920528-2461","H","1979-09-12","Célibataire",2,15.2,31,"R&D","Non",35,42,"CDI",35,8458.45,1,0,0
"16920713-6616","H","1971-08-12","Marié",1,23.3,9,"Marketing","Non",81,51,"CDI",35,5517.6333,23,1,1
"16920917-6040","H","1970-03-23","Célibataire",1,13.1,27,"Commercial","Oui",56,52,"CDI",35,6195.5833,23,0,1
"16931009-2151","H","1963-04-19","Marié",0,20,8,"R&D","Non",31,59,"CDI",35,7081.3167,26,0,1
"16931211-0175","F","1965-02-04",,3,22.4,64,"Commercial","Non",15,57,"CDI",24,5895.76,23,1,1
"16940414-0312","F","1979-01-19",,3,20.2,53,"Consultant","Non",24,43,"CDI",35,7308.8167,12,0,1
"16940521-7028","F","1955-04-07",,2,5.9,70,"RH","Oui",7,67,"CDI",35,5522.1833,9,1,1
"16950514-2464","H","1979-03-09",,2,18.9,69,"Compta Finances","Oui",89,43,"CDI",35,2769.4333,33,0,0
"16950828-2259","H","1985-08-09","Célibataire",2,7.5,60,"Marketing","Non",25,37,"CDI",24,5462.08,39,0,1
"16951117-9468","F","1955-08-01",,3,8.2,43,"RH","Oui",48,67,"CDI",24,3116.88,37,0,1
"16960619-9017","H","1976-06-26","Célibataire",0,17.8,56,"Marketing","Oui",34,46,"CDI",35,9999.3833,27,0,1
"16960628-0338","H","1968-11-07",,0,10.5,6,"Commercial","Non",47,53,"CDI",35,5464.55,34,0,0
"16960906-7989","H","1983-03-04",,0,3.3,15,"R&D","Oui",81,39,"CDD",35,2848.3,15,1,0
"16970415-1050","H","1963-10-25","Marié",3,21.7,59,"Consultant","Non",98,58,"CDI",35,1697.15,17,1,0
"16981206-3817","F","1970-01-19",,1,13,68,"RH","Oui",62,52,"CDI",35,3705.2167,29,1,1
"16990414-3527","H","1955-07-01","Célibataire",0,10.8,32,"Consultant","Non",39,67,"CDI",35,4296.7167,39,0,1
"16990924-2829","F","1976-02-18","Marié",3,22.5,69,"Consultant","Non",60,46,"CDI",35,9873.5,13,0,0
